[(3, 0, 1),
 (6, 5, 4),
 (6, 4, 0),
 (6, 0, 3),
 (6, 3, 2),
 (7, 5, 6),
 (7, 6, 2),
 (8, 7, 2),
 (8, 2, 3),
 (8, 3, 1),
 (9, 7, 8),
 (10, 4, 5),
 (10, 5, 7),
 (10, 7, 9),
 (11, 10, 9),
 (13, 9, 8),
 (14, 13, 8),
 (14, 8, 1),
 (16, 15, 14),
 (16, 14, 1),
 (16, 1, 0),
 (17, 15, 16),
 (18, 17, 16),
 (18, 16, 0),
 (19, 17, 18),
 (20, 14, 15),
 (20, 15, 17),
 (22, 21, 20),
 (22, 20, 17),
 (22, 17, 19),
 (23, 12, 21),
 (23, 21, 22),
 (25, 11, 9),
 (25, 9, 13),
 (25, 13, 12),
 (25, 12, 24),
 (26, 13, 14),
 (26, 14, 20),
 (26, 20, 21),
 (26, 21, 12),
 (26, 12, 13),
 (27, 4, 10),
 (27, 10, 11),
 (28, 4, 27),
 (28, 27, 11),
 (28, 11, 25),
 (28, 25, 24),
 (29, 24, 12),
 (29, 12, 23),
 (30, 29, 23),
 (30, 23, 22),
 (30, 22, 19),
 (31, 4, 28),
 (31, 28, 24),
 (31, 24, 29),
 (31, 29, 30),
 (31, 30, 19),
 (31, 19, 18)]
