[(4, 2, 1),
 (5, 2, 4),
 (5, 4, 3),
 (7, 2, 6),
 (8, 2, 5),
 (8, 6, 2),
 (9, 8, 5),
 (10, 9, 5),
 (10, 5, 3),
 (11, 10, 3),
 (12, 11, 3),
 (12, 3, 4),
 (12, 4, 1),
 (14, 13, 12),
 (14, 12, 1),
 (15, 14, 1),
 (16, 15, 1),
 (16, 1, 0),
 (17, 15, 16),
 (17, 16, 0),
 (19, 0, 1),
 (19, 1, 2),
 (19, 2, 7),
 (19, 7, 0),
 (20, 13, 14),
 (20, 14, 15),
 (21, 6, 8),
 (21, 8, 9),
 (22, 7, 6),
 (22, 6, 21),
 (22, 21, 18),
 (22, 18, 7),
 (23, 0, 7),
 (23, 7, 18),
 (23, 18, 17),
 (23, 17, 0),
 (24, 21, 9),
 (24, 9, 10),
 (25, 11, 12),
 (25, 12, 13),
 (25, 13, 20),
 (26, 24, 10),
 (26, 10, 11),
 (26, 11, 25)]
